Brand,Category,Month,Score,Month_new
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธเธฃเธธเธเธชเธขเธฒเธกเน€เธเธเธ•เนเธเธฒเธฃเนเธฅเธญเธช,Hospital,score_Sep,19.651,Sep
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธเธฃเธธเธเน€เธ—เธ,Hospital,score_Sep,41.692,Sep
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธเธฃเธธเธเน€เธ—เธเธเธฃเธดเธชเน€เธ•เธตเธขเธ,Hospital,score_Sep,21.638,Sep
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธเธฃเธธเธเน€เธ—เธเธชเธดเธฃเธดเนเธฃเธเธเน,Hospital,score_Sep,25.123,Sep
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธเธฅเนเธงเธขเธเนเธณเนเธ—,Hospital,score_Sep,0,Sep
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธเธญเธเนเธเนเธ,Hospital,score_Sep,30.032,Sep
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธเธธเธฌเธฒเธ เธฃเธ“เน,Hospital,score_Sep,11.114,Sep
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธเธธเธฌเธฒเธฅเธเธเธฃเธ“เน เธชเธ เธฒเธเธฒเธเธฒเธ”เนเธ—เธข,Hospital,score_Sep,35.096,Sep
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธ”เธตเธเธธเธ,Hospital,score_Sep,18.275,Sep
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธ•เธณเธฃเธงเธ Police General Hospital,Hospital,score_Sep,42.868,Sep
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธเธเธเธธเธฃเธต,Hospital,score_Sep,36.86,Sep
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธเธเธเธธเธฃเธต 2,Hospital,score_Sep,32.915,Sep
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธเธฃเธฃเธกเธจเธฒเธชเธ•เธฃเนเน€เธเธฅเธดเธกเธเธฃเธฐเน€เธเธตเธขเธฃเธ•เธด,Hospital,score_Sep,21.182,Sep
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธเธเธฃเธเธ,Hospital,score_Sep,35.112,Sep
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธเธเธ—เน€เธงเธ,Hospital,score_Sep,27.522,Sep
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธเธฒเธเธเธฐเธเธญเธ 3,Hospital,score_Sep,16.964,Sep
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธเธฒเธเธเธฐเธเธญเธ 9 เธญเธดเธเน€เธ•เธญเธฃเนเน€เธเธเธฑเนเธเนเธเธฅ,Hospital,score_Sep,25.207,Sep
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธเธฒเธเธกเธ”,Hospital,score_Sep,14.785,Sep
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธเธฒเธเนเธ,Hospital,score_Sep,16.627,Sep
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธเธณเธฃเธธเธเธฃเธฒเธฉเธเธฃเน เธญเธดเธเน€เธ•เธญเธฃเนเน€เธเธเธฑเนเธเนเธเธฅ,Hospital,score_Sep,58.103,Sep
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธเธตเน€เธญเนเธเน€เธญเธ,Hospital,score_Sep,28.318,Sep
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธเธดเธขเธฐเน€เธงเธ—,Hospital,score_Sep,21.688,Sep
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธเธเธฒเนเธ—,Hospital,score_Sep,52.941,Sep
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธเธฃเธฐเธฃเธฒเธกเน€เธเนเธฒ,Hospital,score_Sep,42.205,Sep
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธกเธซเธฒเธเธฑเธข,Hospital,score_Sep,28.092,Sep
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธกเธซเธฒเธฃเธฒเธเธเธเธฃเน€เธเธตเธขเธเนเธซเธกเน,Hospital,score_Sep,21.943,Sep
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธกเธดเธเธเธฑเนเธ,Hospital,score_Sep,24.02,Sep
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธขเธฑเธเธฎเธต,Beauty center,score_Sep,61.931,Sep
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธฃเธงเธกเธเธฑเธขเธเธฃเธฐเธเธฒเธฃเธฑเธเธฉเน,Hospital,score_Sep,20.734,Sep
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธฃเธฒเธเธงเธดเธ–เธต,Hospital,score_Sep,40.936,Sep
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธฃเธฒเธกเธเธณเนเธซเธ,Hospital,score_Sep,42.296,Sep
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธฃเธฒเธกเธฒเธเธดเธเธ”เธต,Hospital,score_Sep,25.933,Sep
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธงเธเธดเธฃเธเธขเธฒเธเธฒเธฅ,Hospital,score_Sep,35.79,Sep
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธงเธดเธเธฑเธขเธขเธธเธ—เธ,Hospital,score_Sep,43.185,Sep
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธงเธดเธ เธฒเธฃเธฒเธก,Hospital,score_Sep,20.75,Sep
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธงเธดเธ เธฒเธงเธ”เธต,Hospital,score_Sep,41.818,Sep
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธจเธดเธเธฃเธดเธเธ—เธฃเน,Hospital,score_Sep,29.345,Sep
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธจเธดเธฃเธดเธฃเธฒเธ,Hospital,score_Sep,53.255,Sep
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธจเธดเธฃเธดเธฃเธฒเธ เธเธดเธขเธกเธซเธฒเธเธฒเธฃเธธเธ“เธขเน,Hospital,score_Sep,47.232,Sep
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธชเธกเธดเธ•เธดเน€เธงเธ,Hospital,score_Sep,63.15,Sep
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธชเธดเธเนเธเธ—เธขเน,Hospital,score_Sep,30.93,Sep
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธชเธธเธเธธเธกเธงเธดเธ—,Hospital,score_Sep,20.474,Sep
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธซเธฑเธงเน€เธเธตเธขเธง,Hospital,score_Sep,38.261,Sep
เนเธฃเธเธเธขเธฒเธเธฒเธฅเน€เธเธฉเธกเธฃเธฒเธฉเธเธฃเน เธเธฒเธเนเธ,Hospital,score_Sep,20.493,Sep
เนเธฃเธเธเธขเธฒเธเธฒเธฅเน€เธเธฉเธกเธฃเธฒเธฉเธเธฃเน เธเธฃเธฐเธเธฒเธเธทเนเธ,Hospital,score_Sep,20.14,Sep
เนเธฃเธเธเธขเธฒเธเธฒเธฅเน€เธเธฉเธกเธฃเธฒเธฉเธเธฃเน เธฃเธฒเธกเธเนเธฒเนเธซเธ,Hospital,score_Sep,19.7,Sep
เนเธฃเธเธเธขเธฒเธเธฒเธฅเน€เธเธฉเธกเธฃเธฒเธฉเธเธฃเน เธจเธฃเธตเธเธธเธฃเธดเธเธ—เธฃเน,Hospital,score_Sep,22.401,Sep
เนเธฃเธเธเธขเธฒเธเธฒเธฅเน€เธเธฉเธกเธฃเธฒเธฉเธเธฃเน เธชเธฃเธฐเธเธธเธฃเธต,Hospital,score_Sep,18.007,Sep
เนเธฃเธเธเธขเธฒเธเธฒเธฅเน€เธเธฉเธกเธฃเธฒเธฉเธเธฃเนเธญเธดเธเน€เธ•เธญเธฃเนเธฏ เธฃเธฑเธ•เธเธฒเธเธดเน€เธเธจเธฃเน,Hospital,score_Sep,0,Sep
เนเธฃเธเธเธขเธฒเธเธฒเธฅเน€เธเนเธฒเธเธฃเธฐเธขเธฒ,Hospital,score_Sep,13.953,Sep
เนเธฃเธเธเธขเธฒเธเธฒเธฅเน€เธเธฒเนเธฅ,Hospital,score_Sep,37.094,Sep
เนเธฃเธเธเธขเธฒเธเธฒเธฅเน€เธเธฒเนเธฅ เธเธซเธฅเนเธขเธเธดเธ,Hospital,score_Sep,38.836,Sep
เนเธฃเธเธเธขเธฒเธเธฒเธฅเน€เธฅเธญเธฅเธฑเธเธฉเธ“เน เธจเธฑเธฅเธขเธเธฃเธฃเธกเธ•เธเนเธ•เนเธ,Beauty center,score_Sep,49.769,Sep
เนเธฃเธเธเธขเธฒเธเธฒเธฅเน€เธงเธเธเธฒเธเธต,Hospital,score_Sep,49.934,Sep
เนเธฃเธเธเธขเธฒเธเธฒเธฅเนเธ—เธขเธเธเธฃเธดเธเธ—เธฃเน,Hospital,score_Sep,29.588,Sep
เนเธ—เธงเธฑเธชเธ”เธธ,Home furnishing retailer,score_Sep,46.621,Sep
เนเธญเนเธญเธญเธดเธฏ เธเธฃเธฐเธเธฑเธเธ เธฑเธข,Insurance,score_Sep,11.096,Sep
100Pipers,Beverage (alcohol),score_Oct,11.968,Oct
100Plus,Beverage (non-alcohol),score_Oct,0,Oct
